Auto-detected language: c++
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/compound_assignment_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/variable_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/struct_address_space_use_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/resolver.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/address_space_layout_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/pixel_local_extension_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/atomics_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/resolver_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/load_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/address_space_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/resolver_helper_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/dependency_graph.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/inferred_type_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/incomplete_type.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/value_constructor_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/uniformity_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/bitcast_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/builtin_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/is_host_shareable_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/builtin_enum_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/expression_kind_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/language_features_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/compound_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/attribute_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/validator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/f16_extension_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/atomics_validation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/root_identifier_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/framebuffer_fetch_extension_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/side_effects_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/validator_is_storeable_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/diagnostic_control_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/struct_layout_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/override_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/wgsl/resolver/resolve.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/validate/validate.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/writer_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/output.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/writer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/assign_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/constructor_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/module_constant_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/if_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/const_assert_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/type_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/workgroup_var_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/call_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/member_accessor_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/identifier_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/array_accessor_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/unary_op_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/case_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/discard_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/break_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/loop_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/import_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/variable_decl_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/ast_printer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/continue_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/binary_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/bitcast_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/return_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/block_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/builtin_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/cast_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/builtin_texture_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/sanitizer_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/ast_printer_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/function_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_printer/switch_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/decompose_memory_access_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/remove_continue_in_switch.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/calculate_array_length.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/pixel_local_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/decompose_memory_access.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/truncate_interstage_variables.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/localize_struct_array_assignment_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/num_workgroups_from_uniform_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/num_workgroups_from_uniform.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/localize_struct_array_assignment.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/calculate_array_length_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/remove_continue_in_switch_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/pixel_local.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/ast_raise/truncate_interstage_variables_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/hlsl/writer/common/options.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/api/tint.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/api/options/options.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/api/common/common.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/random_generator_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_common_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_single_entry_point_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/random_generator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_wgsl_reader_spv_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/cli.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_spv_reader_spv_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/mersenne_twister_engine.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_spv_reader_wgsl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_spv_reader_hlsl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_all_transforms_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_renamer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_robustness_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_spv_reader_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_wgsl_reader_hlsl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/random_generator_engine.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_binding_remapper_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_first_index_offset_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_concurrency_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_wgsl_reader_msl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_wgsl_reader_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/fuzzer_init.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/shuffle_transform.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_vertex_pulling_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_spv_reader_msl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_regex_fuzzer/tint_regex_spv_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_regex_fuzzer/cli.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_regex_fuzzer/fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_regex_fuzzer/tint_regex_wgsl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_regex_fuzzer/wgsl_mutator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_regex_fuzzer/tint_regex_hlsl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_regex_fuzzer/regex_fuzzer_tests.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_regex_fuzzer/tint_regex_msl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_regex_fuzzer/tint_regex_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/tint_ast_msl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/expression_size.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/cli.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/tint_ast_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutation_finder.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/node_id_map.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/jump_tracker.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/jump_tracker_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/expression_size_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutation.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/tint_ast_hlsl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/tint_ast_spv_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/tint_ast_wgsl_writer_fuzzer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/probability_context.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/delete_statement.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/replace_identifier_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/change_binary_operator_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/replace_identifier.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/change_unary_operator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/change_binary_operator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/change_unary_operator_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/wrap_unary_operator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/wrap_unary_operator_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutations/delete_statement_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutation_finders/change_unary_operators.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutation_finders/replace_identifiers.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutation_finders/wrap_unary_operators.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutation_finders/delete_statements.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/fuzzers/tint_ast_fuzzer/mutation_finders/change_binary_operators.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/tools/src/cmd/turbo-cov/main.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn_thread_dispatch_proc.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/api_cpp.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/mock_api.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/wire/WireCmd.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/wire/server/ServerDoers.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/wire/server/ServerHandlers.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/wire/client/ApiProcs.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/wire/client/ClientHandlers.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/native/api_StreamImpl.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/native/api_structs.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/native/api_absl_format.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/native/ValidationUtils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/native/ChainUtils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/native/api_dawn_native_proc.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/native/ObjectType.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/native/ProcTable.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/common/GPUInfo.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/dawn/fuzzers/lpmfuzz/DawnLPMSerializer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/generator/templates/opengl/OpenGLFunctionsBase.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/Placeholder.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/wire/SupportedFeatures.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/wire/Wire.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/wire/ChunkedCommandHandler.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/wire/ObjectHandle.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/wire/WireServer.cpp)
